,Date,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
0,2015-01-01,Delhi,313.22,607.98,69.16,36.39,110.59,33.85,15.2,9.25,41.68,14.36,24.86,9.84,472.0,Severe
1,2015-01-02,Delhi,186.18,269.55,62.09,32.87,88.14,31.83,9.54,6.65,29.97,10.55,20.09,4.29,454.0,Severe
2,2015-01-03,Delhi,87.18,131.9,25.73,30.31,47.95,69.55,10.61,2.65,19.71,3.91,10.23,1.99,143.0,Moderate
3,2015-01-04,Delhi,151.84,241.84,25.01,36.91,48.62,130.36,11.54,4.63,25.36,4.26,9.71,3.34,319.0,Very Poor
4,2015-01-05,Delhi,146.6,219.13,14.01,34.92,38.25,122.88,9.2,3.33,23.2,2.8,6.21,2.96,325.0,Very Poor
5,2015-01-06,Delhi,149.58,252.1,17.21,37.84,42.46,134.97,9.44,3.66,26.83,3.63,7.35,3.47,318.0,Very Poor
6,2015-01-07,Delhi,217.87,376.51,26.99,40.15,52.41,134.82,9.78,5.82,28.96,4.93,9.42,5.21,353.0,Very Poor
7,2015-01-08,Delhi,229.9,360.95,23.34,43.16,51.21,138.13,11.01,3.31,30.51,5.8,11.4,4.83,383.0,Very Poor
8,2015-01-09,Delhi,201.66,397.43,19.18,38.56,45.6,140.6,11.09,3.48,32.94,5.25,11.12,5.26,375.0,Very Poor
9,2015-01-10,Delhi,221.02,361.74,24.79,46.39,55.19,134.06,9.7,5.91,34.12,4.87,9.44,4.76,376.0,Very Poor
10,2015-01-11,Delhi,205.41,393.2,28.46,47.29,57.88,131.1,10.98,5.54,50.37,5.93,10.59,5.36,379.0,Very Poor
11,2015-01-12,Delhi,212.41,345.63,24.77,44.71,54.66,148.51,9.3,5.17,40.08,6.2,10.68,4.59,375.0,Very Poor
12,2015-01-13,Delhi,197.61,301.04,34.28,45.88,62.95,145.48,11.52,5.95,39.54,5.18,9.5,4.17,366.0,Very Poor
13,2015-01-14,Delhi,164.39,227.38,20.78,41.17,48.09,166.7,10.32,4.85,42.05,4.57,10.72,3.06,353.0,Very Poor
14,2015-01-15,Delhi,166.19,283.93,47.91,56.7,79.73,124.64,10.81,6.94,43.25,6.98,20.55,3.08,340.0,Very Poor
15,2015-01-16,Delhi,174.98,309.99,42.33,49.41,70.6,136.4,11.46,4.69,34.7,7.75,15.83,3.75,356.0,Very Poor
16,2015-01-17,Delhi,196.46,356.2,42.18,53.04,80.18,125.49,8.87,5.13,25.77,9.92,17.59,3.36,360.0,Very Poor
17,2015-01-18,Delhi,201.51,359.75,45.51,53.77,75.83,120.45,8.99,5.43,23.22,9.0,20.95,4.03,370.0,Very Poor
18,2015-01-19,Delhi,183.35,305.13,27.32,39.88,55.67,148.49,9.02,4.21,25.34,5.57,12.93,3.62,362.0,Very Poor
19,2015-01-20,Delhi,165.63,257.04,16.47,34.23,37.68,146.31,8.03,4.11,22.69,3.42,6.76,3.28,340.0,Very Poor
20,2015-01-21,Delhi,159.54,235.27,12.27,22.56,33.02,63.23,9.01,7.05,18.56,4.1,8.26,2.72,338.0,Very Poor
21,2015-01-22,Delhi,143.68,183.89,14.75,21.82,34.88,39.65,10.58,8.64,6.94,4.15,9.54,2.78,332.0,Very Poor
22,2015-01-23,Delhi,128.73,136.07,11.99,17.35,29.46,39.98,8.74,6.77,10.91,2.51,7.64,2.49,254.0,Poor
23,2015-01-24,Delhi,164.98,200.02,10.38,15.77,25.49,38.77,9.39,8.89,9.35,2.6,5.5,2.94,324.0,Very Poor
24,2015-01-25,Delhi,148.59,203.81,11.82,20.83,28.29,45.62,11.44,5.96,16.65,3.37,6.98,2.94,333.0,Very Poor
25,2015-01-26,Delhi,129.34,137.86,12.46,25.66,29.48,60.96,10.19,6.78,18.18,3.0,5.87,2.51,292.0,Poor
26,2015-01-27,Delhi,154.2,217.2,14.41,30.39,34.63,40.96,10.36,6.42,17.11,3.31,6.31,3.07,318.0,Very Poor
27,2015-01-28,Delhi,134.6,156.9,18.96,28.6,35.57,49.71,10.21,5.21,15.23,3.27,6.86,2.63,295.0,Poor
28,2015-01-29,Delhi,173.13,277.0,23.14,38.34,48.89,62.03,11.74,5.53,16.29,4.02,9.84,3.42,327.0,Very Poor
29,2015-01-30,Delhi,178.04,272.61,19.8,38.43,44.45,69.78,11.58,6.43,14.91,3.65,6.61,3.35,345.0,Very Poor
30,2015-01-31,Delhi,158.59,207.06,30.67,41.36,57.77,67.66,8.7,5.03,17.51,4.36,8.98,2.54,334.0,Very Poor
31,2015-02-01,Delhi,211.59,371.05,57.56,58.17,93.17,96.69,13.08,9.9,23.28,6.65,15.45,3.36,358.0,Very Poor
32,2015-02-02,Delhi,163.64,219.84,13.7,37.25,39.34,84.49,10.59,5.31,28.38,2.53,4.69,2.58,349.0,Very Poor
33,2015-02-03,Delhi,157.71,194.09,12.28,31.05,34.1,66.38,8.21,5.64,28.56,2.13,4.24,1.12,334.0,Very Poor
34,2015-02-04,Delhi,137.26,147.08,15.21,29.69,36.06,53.28,9.11,5.06,15.07,3.04,6.31,2.79,313.0,Very Poor
35,2015-02-05,Delhi,131.76,127.42,23.15,36.51,47.4,51.24,8.18,4.85,21.7,4.92,10.17,3.33,262.0,Poor
36,2015-02-06,Delhi,151.6,330.99,46.66,67.0,84.76,63.45,5.51,9.13,33.92,9.46,19.7,9.77,303.0,Very Poor
37,2015-02-07,Delhi,160.75,210.52,37.54,57.69,71.68,58.15,10.28,6.91,43.44,5.5,14.95,6.68,329.0,Very Poor
38,2015-02-08,Delhi,145.34,215.69,30.54,50.39,61.78,66.72,5.39,8.66,30.43,2.42,6.5,0.57,323.0,Very Poor
39,2015-02-09,Delhi,134.67,109.86,19.95,39.18,44.48,74.29,5.11,9.7,20.62,2.59,3.17,1.24,266.0,Poor
40,2015-02-10,Delhi,153.07,218.23,23.41,42.2,48.01,79.54,10.88,5.81,19.02,5.58,7.1,7.93,319.0,Very Poor
41,2015-02-11,Delhi,116.91,316.14,33.79,53.63,64.04,95.13,12.64,7.54,27.17,5.96,5.59,10.72,334.0,Very Poor
42,2015-02-12,Delhi,177.98,394.97,30.48,42.73,58.19,69.47,13.75,9.2,25.58,3.5,7.38,10.65,342.0,Very Poor
43,2015-02-13,Delhi,167.01,328.43,32.23,44.61,55.13,83.96,11.26,7.77,27.62,3.53,7.69,11.45,341.0,Very Poor
44,2015-02-14,Delhi,193.96,412.46,81.47,53.81,107.76,137.27,11.73,9.36,34.22,9.01,17.88,14.17,377.0,Very Poor
45,2015-02-15,Delhi,184.06,497.37,44.16,58.15,75.98,61.89,13.78,9.13,40.91,4.79,8.98,12.44,391.0,Very Poor
46,2015-02-16,Delhi,152.62,310.74,24.32,44.22,49.67,74.74,11.55,6.79,34.36,2.84,5.37,3.49,358.0,Very Poor
47,2015-02-17,Delhi,161.27,195.78,23.71,25.4,42.76,75.66,10.3,5.6,41.62,3.04,5.62,3.78,327.0,Very Poor
48,2015-02-18,Delhi,188.2,253.53,69.2,60.29,104.31,79.83,16.23,8.65,36.54,8.34,16.27,4.38,365.0,Very Poor
49,2015-02-19,Delhi,159.97,193.78,24.53,40.51,47.8,81.44,13.11,5.08,31.88,3.11,6.12,3.49,352.0,Very Poor
50,2015-02-20,Delhi,144.12,162.2,18.1,34.71,40.32,81.04,11.45,5.93,31.61,2.35,6.76,4.07,317.0,Very Poor
51,2015-02-21,Delhi,155.38,191.03,35.51,45.11,57.91,69.59,14.21,12.24,30.11,4.69,16.48,9.41,320.0,Very Poor
52,2015-02-22,Delhi,124.1,107.61,15.38,31.83,32.15,70.25,9.73,5.68,27.19,0.88,3.13,1.44,279.0,Poor
53,2015-02-23,Delhi,141.39,157.01,21.95,38.23,42.71,36.38,9.29,9.43,36.86,2.02,11.23,10.87,281.0,Poor
54,2015-02-24,Delhi,170.16,238.33,36.04,48.4,60.78,34.14,14.17,9.28,37.39,4.28,22.47,17.65,354.0,Very Poor
55,2015-02-25,Delhi,148.19,169.57,14.79,29.28,34.14,34.91,14.13,5.94,31.57,2.06,6.92,1.75,340.0,Very Poor
56,2015-02-26,Delhi,140.78,171.64,11.34,20.95,26.65,23.22,13.61,6.98,28.72,1.81,6.96,3.64,323.0,Very Poor
57,2015-02-27,Delhi,130.42,163.67,13.85,24.75,31.46,22.36,12.78,12.12,34.08,2.14,8.56,4.34,315.0,Very Poor
58,2015-02-28,Delhi,105.86,169.28,9.21,20.65,25.3,16.49,11.8,12.48,41.38,1.97,7.83,1.25,310.0,Very Poor
59,2015-03-01,Delhi,71.83,98.89,8.49,21.42,19.55,12.44,11.62,10.99,22.51,1.38,4.63,2.6,324.0,Very Poor
